CP006735.1_prot_AHB89148.1_1755	GlyX3	usc_C724
UniRef100_A0A350XDQ7	CoBaHMA_X1	usc_C730
UniRef100_A0A350XDQ8	CoBaHMA_X2	s_C687
UniRef100_A0A350Y0T1	CoBaHMA_X1	us_C14
UniRef100_A0A351B1T5	CoBaHMA_X1	ubc_C329
UniRef100_A0A351BE08	CoBaHMA_X1	sc_C159
UniRef100_A0A351KQH9	P-type	bc_C556
UniRef100_A0A351KRH4	P-type	us_C625
UniRef100_A0A351KRH8	P-type	s_C386
UniRef100_A0A351KX86	CoBaHMA_X2	s_C409
UniRef100_A0A351KX87	CoBaHMA_X1	s_C706
UniRef100_A0A351L2M0	CoBaHMA_X1	ubc_C393
UniRef100_A0A351L2M3	CoBaHMA_X1	usc_C730
UniRef100_A0A351L2M4	CoBaHMA_X2	s_C687
UniRef100_A0A351LBP5	P-type	s_C395
UniRef100_A0A351QCS6	CoBaHMA_X1	bc_C583
UniRef100_A0A351V2S1	P-type	us_C613
UniRef100_A0A351V2S4	CoBaHMA_X1	bc_C75
UniRef100_A0A351WUV5	CoBaHMA_X1	ubc_C725
UniRef100_A0A351WUV8	CoBaHMA_X1	bc_C202
UniRef100_A0A351Z0B2	P-type	s_C712
UniRef100_A0A351Z0B3	CoBaHMA_X1	bc_C583
UniRef100_A0A352AFP0	P-type	s_C712
UniRef100_A0A352AFP1	CoBaHMA_X2	s_C266
UniRef100_A0A352AL50	CoBaHMA_X1	ubc_C393
UniRef100_A0A352LP97	CoBaHMA_X1	ubc_C584
UniRef100_A0A352NUA0	P-type	ubc_C413
UniRef100_A0A352NUA1	CoBaHMA_X1	ubc_C369
UniRef100_A0A353EVY0	P-type	s_C669
UniRef100_A0A353MD06	CoBaHMA_X1	ubc_C725
UniRef100_A0A353MD09	CoBaHMA_X1	bc_C202
UniRef100_A0A353S9Q1	CoBaHMA_X1	bc_C583
UniRef100_A0A354U634	CoBaHMA_X1	bc_C685
UniRef100_A0A355DTY6	CoBaHMA_X2	s_C409
UniRef100_A0A355F9I3	P-type	bc_C366_1
UniRef100_A0A355Q1H1	P-type	us_C594
UniRef100_A0A356A0K3	CoBaHMA_X1	us_C347
UniRef100_A0A356BG87	P-type	us_C34
UniRef100_A0A357A6G2	CoBaHMA_X1	s_C706
UniRef100_A0A357IA32	CoBaHMA_X1	bc_C437
UniRef100_A0A357IFU3	CoBaHMA_X1	bc_C444
UniRef100_A0A357IGT5	P-type	bc_C366_1
UniRef100_A0A357Y5L1	CoBaHMA_X1	bc_C399
UniRef100_A0A357YUP6	P-type	bc_C525
UniRef100_A0A357YW62	P-type	bc_C366_1
UniRef100_A0A363D422	CoBaHMA_X1	ubc_C201
UniRef100_A0A363D809	CoBaHMA_X1	ubc_C201
UniRef100_A0A363SI62	CoBaHMA_X1	bc_C487
UniRef100_A0A363SI65	P-type	bc_C525
UniRef100_A0A364NTA9	CoBaHMA_X1	bc_C487
UniRef100_A0A365U6C1	CoBaHMA_X1	ubc_C562
UniRef100_A0A366C183	CoBaHMA_X1	bc_C444
UniRef100_A0A366MQ31	CoBaHMA_X1	ubc_C201
UniRef100_A0A366N0Y6	CoBaHMA_X1	ubc_C201
UniRef100_A0A366XQZ5	CoBaHMA_X1	ubc_C521
UniRef100_A0A366XT82	CoBaHMA_X1	ubc_C4
UniRef100_A0A366XXT8	CoBaHMA_X1	ubc_C675
UniRef100_A0A367QF88	CoBaHMA_X2	s_C668
UniRef100_A0A367QH07	Phosphatase	bc_C419
UniRef100_A0A367QV16	CoBaHMA_X2	bc_C331
UniRef100_A0A367QWB6	CoBaHMA_X1	ubc_C393
UniRef100_A0A367QXC3	CoBaHMA_X1	sc_C628
UniRef100_A0A368VV76	CoBaHMA_X1	us_C618
UniRef100_A0A369CGU9	CoBaHMA_X1	bc_C487
UniRef100_A0A369CIC3	P-type	bc_C525
UniRef100_A0A371IS49	CoBaHMA_X1	ubc_C233
UniRef100_A0A371IS60	CoBaHMA_X1	ubc_C141
UniRef100_A0A371IS94	CoBaHMA_X1	bc_C685
UniRef100_A0A375Z1L1	P-type	bc_C429_2
UniRef100_A0A377GW50	CoBaHMA_X1	ubc_C141
UniRef100_A0A377GWB3	CoBaHMA_X1	ubc_C233
UniRef100_A0A377PH96	CoBaHMA_X1	ubc_C352
UniRef100_A0A377Q0I8	CoBaHMA_X1	ubc_C201
UniRef100_A0A378NUL5	CoBaHMA_X1	s_C636
UniRef100_A0A378XHY4	CoBaHMA_X1	bc_C437
UniRef100_A0A379D7B2	CoBaHMA_X1	bc_C444
UniRef100_A0A380TBS4	CoBaHMA_X1	bc_C75
UniRef100_A0A386PBU2	CoBaHMA_X1	bc_C685
UniRef100_A0A395D0E5	CoBaHMA_X1	bc_C75
UniRef100_A0A397Q313	CoBaHMA_X1	bc_C75
UniRef100_A0A397Q5N3	P-type	bc_C556
UniRef100_A0A3A4QG82	CoBaHMA_X1	bc_C444
UniRef100_A0A3A5ASF6	CoBaHMA_X1	bc_C75
UniRef100_A0A3A5ASG5	P-type	us_C219
UniRef100_A0A3A5ASH6	CoBaHMA_X1	bc_C444
UniRef100_A0A3A6NXQ9	CoBaHMA_X1	bc_C444
UniRef100_A0A3A6P1Y7	CoBaHMA_X1	bc_C75
UniRef100_A0A3A8KA48	CoBaHMA_X1	ubc_C329
UniRef100_A0A3A8TAZ7	CoBaHMA_X1	ubc_C329
UniRef100_A0A3A9EWM7	P-type	s_C564
UniRef100_A0A3A9JUK6	P-type	s_C712
UniRef100_A0A3B1D331	CoBaHMA_X1	bc_C444
UniRef100_A0A3B1DQF9	P-type	sc_C128
UniRef100_A0A3B1DYD9	CoBaHMA_X1	bc_C75
UniRef100_A0A3B8XPJ3	CoBaHMA_X1	bc_C75
UniRef100_A0A3B8YCC2	CoBaHMA_X1	ubc_C283
UniRef100_A0A3B9IZS7	P-type	s_C744
UniRef100_A0A3B9K9P8	P-type	sc_C710
UniRef100_A0A3B9QA35	CoBaHMA_X1	ubc_C584
UniRef100_A0A3C0N2D1	CoBaHMA_X1	ubc_C393
UniRef100_A0A3C0RSN6	CoBaHMA_X1	bc_C583
UniRef100_A0A3C0ZSF9	P-type	s_C691
UniRef100_A0A3C1BR88	CoBaHMA_X1	bc_C437
UniRef100_A0A3C1BRP4	P-type	bc_C366_1
UniRef100_A0A3C1FSM5	CoBaHMA_X1	bc_C444
UniRef100_A0A3C1FV04	P-type	bc_C366_1
UniRef100_A0A3C1FW81	CoBaHMA_X1	bc_C444
UniRef100_A0A3C1FWR3	CoBaHMA_X1	bc_C444
UniRef100_A0A3C1G0E3	CoBaHMA_X1	ubc_C93
UniRef100_A0A3C1UPW3	P-type	bc_C140
UniRef100_A0A3D0EEZ3	CoBaHMA_X1	sc_C245
UniRef100_A0A3D0HBF6	CoBaHMA_X1	ubc_C584
UniRef100_A0A3D0NRW4	P-type	sc_C710
UniRef100_A0A3D0X216	CoBaHMA_X1	s_C702
UniRef100_A0A3D0X4A0	CoBaHMA_X1	bc_C399
UniRef100_A0A3D1BKW8	CoBaHMA_X1	bc_C444
UniRef100_A0A3D1EAY2	P-type	s_C564
UniRef100_A0A3D1LCP1	CoBaHMA_X1	sc_C396
UniRef100_A0A3D1P8T9	CoBaHMA_X2	bc_C331
UniRef100_A0A3D1P8U5	P-type	bc_C366_1
UniRef100_A0A3D1PAW1	CoBaHMA_X1	ubc_C393
UniRef100_A0A3D1Q304	CoBaHMA_X1	sc_C245
UniRef100_A0A3D1UCG3	CoBaHMA_X1	us_C273
UniRef100_A0A3D1UCM0	CoBaHMA_X1	ubc_C141
UniRef100_A0A3D1UE04	CoBaHMA_X1	bc_C685
UniRef100_A0A3D1UEZ5	P-type	usc_C43
UniRef100_A0A3D2GWZ7	CoBaHMA_X1	us_C130
UniRef100_A0A3D2GYH2	CoBaHMA_X1	bc_C685
UniRef100_A0A3D2HZS3	P-type	sc_C710
UniRef100_A0A3D2YH28	CoBaHMA_X1	sc_C396
UniRef100_A0A3D3CJH3	CoBaHMA_X1	bc_C583
UniRef100_A0A3D3CL28	P-type	us_C590
UniRef100_A0A3D4G4J5	P-type	s_C541
UniRef100_A0A3D4GJI2	CoBaHMA_X1	bc_C437
UniRef100_A0A3D4GJL6	P-type	bc_C525
UniRef100_A0A3D4S4H8	P-type	s_C712
UniRef100_A0A3D4XQF8	CoBaHMA_X1	bc_C487
UniRef100_A0A3D4XQL5	P-type	us_C438
UniRef100_A0A3D5IF75	CoBaHMA_X1	ubc_C141
UniRef100_A0A3D8HRP8	CoBaHMA_X1	ubc_C201
UniRef100_A0A3D8IDA0	CoBaHMA_X1	ubc_C201
UniRef100_A0A3D8YV27	CoBaHMA_X1	ubc_C521
UniRef100_A0A3D8YV28	CoBaHMA_X1	ubc_C675
UniRef100_A0A3D8YX63	CoBaHMA_X1	ubc_C4
UniRef100_A0A3D9BY58	CoBaHMA_X1	ubc_C562
UniRef100_A0A3E1HHF6	CoBaHMA_X1	sc_C704
UniRef100_A0A3F3GVQ1	CoBaHMA_X1	bc_C202
UniRef100_A0A3G1KVK7	P-type	ubc_C413
UniRef100_A0A3G2R1I5	P-type	s_C42
UniRef100_A0A3L7NIC8	P-type	sc_C692
UniRef100_A0A3L7NKZ7	P-type	s_C670
UniRef100_A0A3L7S6G8	P-type	bc_C140
UniRef100_A0A3L7S7A5	CoBaHMA_X1	sc_C692
UniRef100_A0A3L7UDA5	P-type	s_C386
UniRef100_A0A3L7UDR2	P-type	sc_C692
UniRef100_A0A3L7V7Z7	CoBaHMA_X1	us_C350
UniRef100_A0A3M0CS10	CoBaHMA_X1	bc_C437
UniRef100_A0A3M1BKK3	CoBaHMA_X1	ubc_C106
UniRef100_A0A3M1L151	CoBaHMA_X1	ubc_C393
UniRef100_A0A3M2AGN7	CoBaHMA_X1	us_C12
UniRef100_A0A3M2AQT3	CoBaHMA_X1	ubc_C106
UniRef100_A0A3M2FQJ0	GlyX3	bc_C192
UniRef100_A0A3M2H0X3	CoBaHMA_X1	ubc_C106
UniRef100_A0A3M8TUX2	CoBaHMA_X1	sc_C671
UniRef100_A0A3N1TC13	ABC transporter	bc_C538
UniRef100_A0A3N5GQ68	CoBaHMA_X1	us_C370
UniRef100_A0A3N5I7U3	CoBaHMA_X1	bc_C75
UniRef100_A0A3N5IS64	CoBaHMA_X1	bc_C444
UniRef100_A0A3N5SIP1	CoBaHMA_X1	bc_C75
UniRef100_A0A3N5SKC9	P-type	sc_C128
UniRef100_A0A3N5THP5	CoBaHMA_X1	us_C49
UniRef100_A0A3N5TUF0	CoBaHMA_X1	us_C379
UniRef100_A0A3N5YHQ1	P-type	us_C526
UniRef100_A0A3N5YSD0	CoBaHMA_X1	bc_C75
UniRef100_A0A3N5Z179	CoBaHMA_X1	bc_C444
UniRef100_A0A3N9UXZ5	CoBaHMA_X1	usc_C35
UniRef100_A0A3N9V6V7	CoBaHMA_X1	s_C705
UniRef100_A0A3N9VAW4	CoBaHMA_X1	us_C605
UniRef100_A0A3N9VL67	CoBaHMA_X1	ubc_C393
UniRef100_A0A3P1Y4U1	CoBaHMA_X1	bc_C583
UniRef100_A0A3P1Y6T0	P-type	bc_C366_1
UniRef100_A0A3P1ZSF9	CoBaHMA_X1	bc_C583
UniRef100_A0A3P1ZTI2	CoBaHMA_X1	bc_C678
UniRef100_A0A3Q8HR34	CoBaHMA_X1	bc_C202
UniRef100_A0A3R6AXP8	CoBaHMA_X1	bc_C437
UniRef100_A0A3R8T3J8	P-type	bc_C366_1
UniRef100_A0A3S0GNR6	CoBaHMA_X1	bc_C75
UniRef100_A0A3S0HJ88	CoBaHMA_X1	ubc_C30
UniRef100_A0A3S0WML2	CoBaHMA_X1	bc_C444
UniRef100_A0A3S0XBV5	CoBaHMA_X1	bc_C437
UniRef100_A0A3S0XPF3	CoBaHMA_X3	us_C328
UniRef100_A0A3S0XPS1	CoBaHMA_X1	sc_C623
UniRef100_A0A3S0XS53	P-type	bc_C20
UniRef100_A0A3S0ZEI1	P-type	bc_C366_1
UniRef100_A0A3S0ZXK9	CoBaHMA_X2	s_C668
UniRef100_A0A3S1CFH9	CoBaHMA_X1	s_C86
UniRef100_A0A3S1CNK6	P-type	bc_C20
UniRef100_A0A3S1CRY9	CoBaHMA_X1	s_C706
UniRef100_A0A3S1ISS5	CoBaHMA_X1	ubc_C393
UniRef100_A0A3S1IWR7	Phosphatase	bc_C419
UniRef100_A0A3S4JTJ1	CoBaHMA_X1	sc_C249
UniRef100_A0A401G2Q9	P-type	bc_C366_1
UniRef100_A0A401TJW7	P-type	s_C576
UniRef100_A0A402AB82	CoBaHMA_X1	s_C731
UniRef100_A0A402BNI7	CoBaHMA_X1	s_C636
UniRef100_A0A402BNS1	CoBaHMA_X1	s_C603
UniRef100_A0A410RRT9	CoBaHMA_X1	ubc_C329
UniRef100_A0A411PGW6	CoBaHMA_X1	bc_C437
UniRef100_A0A411PH51	CoBaHMA_X1	ubc_C352
UniRef100_A0A411ZZA8	CoBaHMA_X1	bc_C399
UniRef100_A0A412KX00	CoBaHMA_X1	bc_C399
UniRef100_A0A412L1X9	CoBaHMA_X1	s_C636
UniRef100_A0A412NZK5	P-type	us_C615
UniRef100_A0A413QXJ9	CoBaHMA_X1	ubc_C586
UniRef100_A0A414NUD3	CoBaHMA_X1	bc_C399
UniRef100_A0A414NY03	CoBaHMA_X1	s_C636
UniRef100_A0A415CIM7	P-type	bc_C525
UniRef100_A0A415R764	CoBaHMA_X1	s_C636
UniRef100_A0A415REF7	CoBaHMA_X1	ubc_C586
UniRef100_A0A418RM88	CoBaHMA_X1	bc_C487
UniRef100_A0A418RMG4	P-type	bc_C525
UniRef100_A0A419J5K7	CoBaHMA_X1	bc_C75
UniRef100_A0A419J5L4	CoBaHMA_X1	bc_C444
UniRef100_A0A421BFH3	P-type	bc_C366_1
UniRef100_A0A421DKM0	CoBaHMA_X1	ubc_C352
UniRef100_A0A424Y428	CoBaHMA_X1	ubc_C141
UniRef100_A0A424Y479	CoBaHMA_X1	bc_C685
UniRef100_A0A426D834	CoBaHMA_X1	ubc_C397
UniRef100_A0A431L5L1	P-type	bc_C525
UniRef100_A0A431PIY9	CoBaHMA_X1	bc_C444
UniRef100_A0A431PJA2	P-type	s_C42
UniRef100_A0A431R8J9	CoBaHMA_X1	us_C557
UniRef100_A0A432MEJ3	P-type	bc_C140
UniRef100_A0A432MEJ4	P-type	sc_C692
UniRef100_A0A433I8L3	CoBaHMA_X1	bc_C437
UniRef100_A0A433NH73	Phosphatase	s_C643
UniRef100_A0A433NKG6	CoBaHMA_X1	ubc_C393
UniRef100_A0A433VEI5	GlyX3	bc_C192
UniRef100_A0A433VX63	P-type	s_C550
UniRef100_A0A439Z983	CoBaHMA_X1	s_C740
UniRef100_A0A441TTM7	CoBaHMA_X1	sc_C249
UniRef100_A0A441TTP0	CoBaHMA_X1	s_C740
UniRef100_A0A442HNP9	CoBaHMA_X1	s_C740
UniRef100_A0A443ILI8	CoBaHMA_X1	bc_C437
UniRef100_A0A443JGD4	CoBaHMA_X1	bc_C437
UniRef100_A0A448MAZ9	CoBaHMA_X1	sc_C62
UniRef100_A0A450TA22	CoBaHMA_X1	ubc_C141
UniRef100_A0A450TA31	CoBaHMA_X1	s_C714
UniRef100_A0A450TRW5	CoBaHMA_X1	bc_C444
UniRef100_A0A450TVK5	CoBaHMA_X1	s_C714
UniRef100_A0A454CY31	CoBaHMA_X1	bc_C437
UniRef100_A0A485A0K1	P-type	s_C669
UniRef100_A0A485CLF8	CoBaHMA_X1	sc_C343
UniRef100_A0A495V427	CoBaHMA_X1	sc_C55
UniRef100_A0A495V5S6	CoBaHMA_X1	bc_C444
UniRef100_A0A496LRB2	CoBaHMA_X1	us_C495
UniRef100_A0A496PF91	P-type	s_C691
UniRef100_A0A496S899	CoBaHMA_X1	us_C451
UniRef100_A0A496S9P8	P-type	us_C179
UniRef100_A0A497X911	P-type	us_C488
UniRef100_A0A497X916	CoBaHMA_X1	bc_C487
UniRef100_A0A498Q6V9	P-type	bc_C429_1
UniRef100_A0A499UNT7	CoBaHMA_X1	usc_C382
UniRef100_A0A4D4LKQ6	CoBaHMA_X1	sc_C671
UniRef100_A0A4D9CHL7	CoBaHMA_X1	bc_C341
UniRef100_A0A4D9CI08	CoBaHMA_X2	sc_C628
UniRef100_A0A4E0QWY4	CoBaHMA_X1	bc_C444
UniRef100_A0A4P2PVK5	CoBaHMA_X1	ubc_C344
UniRef100_A0A4P5V4R6	P-type	bc_C525
UniRef100_A0A4P6K457	CoBaHMA_X2	us_C412
UniRef100_A0A4P6L982	CoBaHMA_X1	sc_C656
UniRef100_A0A4P7C0E6	CoBaHMA_X1	bc_C444
UniRef100_A0A4P7UG75	CoBaHMA_X1	bc_C583
UniRef100_A0A4P7UGU1	CoBaHMA_X1	bc_C678
UniRef100_A0A4P7ZPZ1	CoBaHMA_X1	sc_C656
UniRef100_A0A4P7ZUD3	CoBaHMA_X1	usc_C378
UniRef100_A0A4P8L1K5	CoBaHMA_X1	bc_C75
UniRef100_A0A4P8L3X8	P-type	bc_C366_1
UniRef100_A0A4P8L413	CoBaHMA_X1	us_C259
UniRef100_A0A4P8L4D7	CoBaHMA_X1	bc_C437
UniRef100_A0A4P8L7H6	P-type	bc_C366_1
UniRef100_A0A4P9ULG7	CoBaHMA_X1	bc_C487
UniRef100_A0A4Q0MTM2	P-type	us_C103
UniRef100_A0A4Q0XT53	CoBaHMA_X1	ubc_C201
UniRef100_A0A4Q0XUF8	P-type	us_C288
UniRef100_A0A4Q0XWV6	P-type	us_C287
UniRef100_A0A4Q0XYA0	CoBaHMA_X1	ubc_C201
UniRef100_A0A4Q0YBD9	CoBaHMA_X1	ubc_C201
UniRef100_A0A4Q0ZPI1	CoBaHMA_X1	ubc_C201
UniRef100_A0A4Q1A2N6	CoBaHMA_X1	ubc_C201
UniRef100_A0A4Q1AQK5	P-type	us_C286
UniRef100_A0A4Q1ATC8	CoBaHMA_X1	ubc_C201
UniRef100_A0A4Q2KVH5	CoBaHMA_X1	ubc_C141
UniRef100_A0A4Q2WBT6	CoBaHMA_X1	usc_C260
UniRef100_A0A4Q2WC18	CoBaHMA_X1	s_C636
UniRef100_A0A4Q2WCG6	CoBaHMA_X1	us_C392
UniRef100_A0A4Q2WE78	CoBaHMA_X1	s_C603
UniRef100_A0A4Q5L4V0	P-type	sc_C7
UniRef100_A0A4Q5L556	P-type	bc_C525
UniRef100_A0A4Q5L585	CoBaHMA_X1	bc_C75
UniRef100_A0A4Q5L5X7	CoBaHMA_X1	ubc_C393
UniRef100_A0A4Q6BAV6	CoBaHMA_X1	usc_C229
UniRef100_A0A4Q6CNV8	CoBaHMA_X1	usc_C229
UniRef100_A0A4Q9D0F5	CoBaHMA_X1	bc_C437
UniRef100_A0A4Q9GG82	P-type	bc_C140
UniRef100_A0A4Q9GK97	P-type	s_C480
UniRef100_A0A4Q9J2G7	P-type	bc_C20
UniRef100_A0A4Q9JBK3	CoBaHMA_X2	bc_C331
UniRef100_A0A4Q9UTI4	CoBaHMA_X1	ubc_C320
UniRef100_A0A4R1B578	CoBaHMA_X1	bc_C487
UniRef100_A0A4R1BEJ0	CoBaHMA_X1	bc_C444
UniRef100_A0A4R1BET3	CoBaHMA_X1	bc_C437
UniRef100_A0A4R1KD53	CoBaHMA_X1	bc_C437
UniRef100_A0A4R1PWX3	CoBaHMA_X1	us_C523
UniRef100_A0A4R2MEL8	CoBaHMA_X1	bc_C202
UniRef100_A0A4R2SXR9	CoBaHMA_X1	ubc_C369
UniRef100_A0A4R2SZU6	P-type	usc_C536
UniRef100_A0A4R3KF44	CoBaHMA_X1	s_C636
UniRef100_A0A4R3KF66	CoBaHMA_X1	ubc_C586
UniRef100_A0A4R3M3I3	CoBaHMA_X1	ubc_C562
UniRef100_A0A4R3M435	P-type	s_C42
UniRef100_A0A4R3MTU4	CoBaHMA_X1	bc_C202
UniRef100_A0A4R3MYP0	CoBaHMA_X1	bc_C444
UniRef100_A0A4R3PQS8	CoBaHMA_X1	s_C740
UniRef100_A0A4R3PSR9	CoBaHMA_X1	sc_C249
UniRef100_A0A4R4A5P0	CoBaHMA_X1	bc_C444
UniRef100_A0A4R4TZU4	CoBaHMA_X1	usc_C489
UniRef100_A0A4R4XT93	P-type	us_C271
UniRef100_A0A4R4Z5X9	CoBaHMA_X1	us_C421
UniRef100_A0A4R9E5P6	CoBaHMA_X1	usc_C680
UniRef100_A0A4R9XFS5	CoBaHMA_X1	sc_C249
UniRef100_A0A4S2ULV4	CoBaHMA_X1	usc_C621
UniRef100_A0A4S4AXC8	CoBaHMA_X1	bc_C437
UniRef100_A0A4S4AZ80	CoBaHMA_X1	ubc_C320
UniRef100_A0A4S4AZ83	CoBaHMA_X1	bc_C437
UniRef100_A0A4S4BRU5	CoBaHMA_X1	ubc_C4
UniRef100_A0A4S4BVY4	CoBaHMA_X1	ubc_C521
UniRef100_A0A4S5JEV9	CoBaHMA_X1	sc_C249
UniRef100_A0A4T2ADN0	CoBaHMA_X1	bc_C437
UniRef100_A0A4T2AIE8	P-type	s_C712
UniRef100_A0A4U0QCR6	CoBaHMA_X1	bc_C202
UniRef100_A0A4U0QSG2	CoBaHMA_X1	bc_C437
UniRef100_A0A4U1BQ57	CoBaHMA_X1	bc_C437
UniRef100_A0A4U1BR67	CoBaHMA_X1	ubc_C352
UniRef100_A0A4U1H1N6	CoBaHMA_X1	ubc_C329
UniRef100_A0A4U1MMA2	CoBaHMA_X1	ubc_C4
UniRef100_A0A4U8SC96	CoBaHMA_X1	ubc_C201
UniRef100_A0A4U8SMV5	CoBaHMA_X1	ubc_C201
UniRef100_A0A4V0ND69	CoBaHMA_X1	us_C736
UniRef100_A0A4V1S340	CoBaHMA_X1	us_C292
UniRef100_A0A4V2J6U0	P-type	s_C712
UniRef100_A0A4V2JN11	Phosphatase	bc_C419
UniRef100_A0A4V2NV05	P-type	bc_C525
UniRef100_A0A4V2SL97	CoBaHMA_X1	ubc_C562
UniRef100_A0A4V3ZN06	P-type	s_C98
UniRef100_A0A4Y3TD59	CoBaHMA_X1	bc_C202
UniRef100_A0A4Y3VV98	CoBaHMA_X1	us_C677
UniRef100_A0A4Y4K1L3	ABC transporter	bc_C538
UniRef100_A0A4Y8YRF7	CoBaHMA_X1	sc_C704
UniRef100_A0A4Y9MBC0	P-type	us_C89
UniRef100_A0A4Y9MUR6	P-type	usc_C110
UniRef100_A0A4Y9NEV0	P-type	usc_C110
UniRef100_A0A4Y9SMS3	P-type	bc_C556
UniRef100_A0A4Y9SN17	CoBaHMA_X1	bc_C75
UniRef100_A0A501PEN7	P-type	s_C98
UniRef100_A0A501PFG6	CoBaHMA_X1	bc_C75
UniRef100_A0A512H351	P-type	bc_C366_1
UniRef100_A0A512H354	CoBaHMA_X1	bc_C437
UniRef100_A0A512H3M3	CoBaHMA_X1	bc_C444
UniRef100_A0A517DZW5	CoBaHMA_X1	s_C636
UniRef100_A0A517DZX3	CoBaHMA_X1	s_C603
UniRef100_A0A517YPT5	P-type	usc_C74
UniRef100_A0A518B1R2	P-type	bc_C366_1
UniRef100_A0A520YX31	CoBaHMA_X1	ubc_C725
UniRef100_A0A521U757	P-type	bc_C366_1
UniRef100_A0A521X5A7	CoBaHMA_X1	ubc_C393
UniRef100_A0A522DPK1	CoBaHMA_X1	bc_C75
UniRef100_A0A522UX08	CoBaHMA_X1	s_C688
UniRef100_A0A522V264	CoBaHMA_X1	bc_C444
UniRef100_A0A522V6G9	CoBaHMA_X1	bc_C487
UniRef100_A0A522V6L6	P-type	s_C84
UniRef100_A0A522VH50	P-type	bc_C525
UniRef100_A0A522WLF4	CoBaHMA_X1	bc_C487_1
UniRef100_A0A522WLG6	P-type	usc_C716
UniRef100_A0A522WSV1	CoBaHMA_X1	bc_C487
UniRef100_A0A522WSV7	P-type	bc_C525
UniRef100_A0A523A856	P-type	s_C712
UniRef100_A0A523A891	CoBaHMA_X1	ubc_C320
UniRef100_A0A524AZG9	P-type	bc_C525
UniRef100_A0A524B021	CoBaHMA_X1	bc_C487
UniRef100_A0A525BXK2	CoBaHMA_X1	usc_C9
UniRef100_A0A525BXK5	CoBaHMA_X1	bc_C437
UniRef100_A0A525BZG7	CoBaHMA_X1	bc_C437
UniRef100_A0A525CVS6	CoBaHMA_X1	bc_C75
UniRef100_A0A528VWA9	CoBaHMA_X1	sc_C249
UniRef100_A0A533QDT1	CoBaHMA_X1	ubc_C725
UniRef100_A0A534Q8S0	CoBaHMA_X1	s_C81
UniRef100_A0A534QF29	CoBaHMA_X1	ubc_C329
UniRef100_A0A534QR19	CoBaHMA_X1	us_C359
UniRef100_A0A534ZGX2	CoBaHMA_X1	us_C624
UniRef100_A0A534ZMP5	CoBaHMA_X1	ubc_C329
UniRef100_A0A534ZVV2	P-type	bc_C556
UniRef100_A0A535A188	CoBaHMA_X1	s_C81
UniRef100_A0A535ULM9	P-type	s_C712
UniRef100_A0A536AX33	P-type	sc_C710
UniRef100_A0A536VP09	CoBaHMA_X1	usc_C442
UniRef100_A0A536XD81	CoBaHMA_X1	us_C18
UniRef100_A0A537RUU6	CoBaHMA_X1	s_C740
UniRef100_A0A538ECB3	P-type	us_C464
UniRef100_A0A538KHX0	P-type	bc_C366_1
UniRef100_A0A538KHX2	CoBaHMA_X1	ubc_C393
UniRef100_A0A538PFI8	CoBaHMA_X1	us_C150
UniRef100_A0A538R1S0	CoBaHMA_X1	ubc_C294
UniRef100_A0A543J647	P-type	s_C72
UniRef100_A0A545SE55	CoBaHMA_X1	bc_C75
UniRef100_A0A545SE61	CoBaHMA_X1	bc_C399
UniRef100_A0A552EC53	CoBaHMA_X1	usc_C648
UniRef100_A0A552EVV8	CoBaHMA_X1	usc_C663
UniRef100_A0A552LCK1	CoBaHMA_X1	ubc_C93
UniRef100_A0A560BJS5	CoBaHMA_X1	bc_C437
UniRef100_A0A560LG95	P-type	s_C712
UniRef100_A0A560LH98	CoBaHMA_X1	ubc_C30
UniRef100_A0A562GIB3	CoBaHMA_X1	bc_C399
UniRef100_A0A562GRU7	P-type	us_C610
UniRef100_A0A562I002	CoBaHMA_X1	bc_C437
UniRef100_A0A562S911	CoBaHMA_X1	bc_C583
UniRef100_A0A563VMY9	P-type	bc_C525
UniRef100_A0A563VN45	CoBaHMA_X1	ubc_C283
UniRef100_A0A564W9F0	P-type	s_C98
UniRef100_A0A564ZLN2	CoBaHMA_X1	bc_C444
UniRef100_A0A564ZMZ6	CoBaHMA_X1	bc_C75
UniRef100_A0A5B1BLP8	CoBaHMA_X1	bc_C71
UniRef100_A0A5B7X8E9	CoBaHMA_X1	ubc_C201
UniRef100_A0A5B8N5U1	CoBaHMA_X1	bc_C444
UniRef100_A0A5B8N6H0	CoBaHMA_X1	bc_C75
UniRef100_A0A5B8N6U1	CoBaHMA_X1	ubc_C30
UniRef100_A0A5B9TUT4	P-type	us_C146
UniRef100_A0A5B9TVY7	CoBaHMA_X1	ubc_C201
UniRef100_A0A5C2HBS1	CoBaHMA_X1	ubc_C201
UniRef100_A0A5C2M6G8	GlyX3	bc_C192
UniRef100_A0A5C4J6N5	CoBaHMA_X1	usc_C489
UniRef100_A0A5C7JYE4	CoBaHMA_X1	us_C156
UniRef100_A0A5C7KBI4	P-type	bc_C525
UniRef100_A0A5C7KDJ5	CoBaHMA_X1	us_C516
UniRef100_A0A5C7T941	CoBaHMA_X1	bc_C202
UniRef100_A0A5C7WTU8	CoBaHMA_X1	sc_C312
UniRef100_A0A5C7XZV1	P-type	bc_C429
UniRef100_A0A5C8ZG66	P-type	bc_C429
UniRef100_A0A5C9BSX8	CoBaHMA_X1	s_C19
UniRef100_A0A5C9CDL1	CoBaHMA_X1	us_C380
